Source IP,Destination IP,Date,Total Flow Duration,Total Forward Packets
35.186.224.25,192.168.20.42,2022-07-10,1191.00,1
52.202.2.34,192.168.20.48,2022-07-10,26902.00,7
192.168.20.20,52.215.192.19,2022-06-10,4818521601.00,266
192.168.20.20,8.8.8.8,2022-07-10,371641.00,10
192.168.20.42,8.8.8.8,2022-06-10,3712428729.00,487
192.168.20.48,35.78.40.250,2022-07-10,4998966.00,90
52.46.153.177,192.168.20.43,2022-07-10,2714.00,3
192.168.20.48,18.203.57.224,2022-07-10,27421743140.00,2048
54.164.163.115,192.168.20.48,2022-07-10,38342.00,11
44.228.215.143,192.168.20.43,2022-07-10,821929.00,9
192.168.20.48,15.160.45.52,2022-07-10,728862.00,90
192.168.20.43,44.209.146.104,2022-07-10,772715973.00,98
54.251.207.146,192.168.20.48,2022-07-10,45529.00,7
192.168.20.19,54.78.125.193,2022-07-10,283761247.00,789
52.46.137.209,192.168.20.43,2022-07-10,30289.00,8
192.168.20.43,35.173.37.37,2022-07-10,97500316.00,51
192.168.20.43,52.46.155.112,2022-07-10,425758.00,11
192.168.20.43,3.82.111.231,2022-07-10,767858571.00,98
192.168.20.48,54.239.27.82,2022-07-10,404393.00,15
192.168.20.42,142.250.74.234,2022-07-10,10518151.00,39
54.146.171.119,192.168.20.48,2022-07-10,2244.00,2
52.47.108.103,192.168.20.48,2022-07-10,6148.00,4
192.168.20.48,52.46.128.39,2022-07-10,392214.00,15
52.16.104.93,192.168.20.48,2022-07-10,4103.00,8
192.168.20.43,52.46.129.152,2022-07-10,1013148.00,25
192.168.20.42,8.8.8.8,2022-07-10,39547841777.00,5259
192.168.20.43,52.95.123.112,2022-07-10,212239602.00,68
192.168.20.43,3.5.16.186,2022-07-10,8495268.00,44
192.168.20.42,216.58.204.99,2022-07-10,66956095003.00,3971
192.168.20.43,52.46.138.21,2022-07-10,2060487.00,105
173.194.76.206,192.168.20.19,2022-07-10,635.00,2
192.168.20.43,54.159.111.180,2022-07-10,25371788.00,378
192.168.20.43,52.212.160.211,2022-07-10,25643577.00,24
192.168.20.48,54.166.21.152,2022-06-10,389998.00,26
192.168.20.43,209.54.179.93,2022-07-10,62444325.00,11
192.168.20.18,52.31.30.81,2022-07-10,4423673.00,389
192.168.20.19,54.78.125.193,2022-06-10,27362823.00,77
192.168.20.13,255.255.255.255,2022-07-10,74745389345.00,15588
192.168.20.48,52.119.196.31,2022-06-10,387863.00,15
3.37.195.5,192.168.20.48,2022-07-10,8533.00,3
52.222.174.115,192.168.20.43,2022-07-10,416.00,2
192.168.20.48,44.198.224.47,2022-07-10,756627.00,36
192.168.20.43,3.233.174.130,2022-07-10,292521774.00,118
192.168.20.43,3.82.111.231,2022-06-10,220305891.00,28
192.168.20.18,151.80.168.4,2022-07-10,273009.00,43
192.168.20.43,54.211.145.128,2022-06-10,3643500982.00,160
192.168.20.48,255.255.255.255,2022-07-10,11400.00,57
192.168.20.43,35.155.170.66,2022-07-10,12679257.00,39
192.168.20.43,54.167.53.194,2022-06-10,97460965.00,54
3.39.78.62,192.168.20.48,2022-07-10,52471.00,3
54.242.128.35,192.168.20.48,2022-07-10,47827.00,14
192.168.20.45,142.250.110.109,2022-07-10,30159597.00,12
192.168.20.48,52.24.199.99,2022-07-10,2655421.00,72
192.168.20.43,52.222.175.76,2022-07-10,3803137649.00,1921
192.168.20.48,18.159.178.100,2022-07-10,149187.00,17
192.168.20.43,3.226.196.104,2022-07-10,39330091.00,411
18.189.153.72,192.168.20.48,2022-07-10,8927.00,4
192.168.20.43,151.101.1.16,2022-06-10,1679022.00,547
192.168.20.42,216.58.204.99,2022-06-10,6213271391.00,365
192.168.20.43,54.159.111.180,2022-06-10,4513688.00,70
178.236.7.140,192.168.20.43,2022-07-10,1651.00,1
192.168.20.1,224.0.0.251,2022-07-10,66896157.00,30
192.168.20.48,54.166.21.152,2022-07-10,6904291.00,441
192.168.20.45,142.250.110.108,2022-07-10,10080035.00,4
192.168.20.18,52.31.30.81,2022-06-10,855898.00,74
192.168.20.42,216.239.35.0,2022-07-10,252125.00,31
44.234.113.198,192.168.20.43,2022-07-10,695.00,18
13.245.156.242,192.168.20.48,2022-07-10,56709.00,5
